Iteration	CPUTime	PhysTime	Travels
1	2	0	0.025
2	3	0	0.05
3	3	0	0.075
4	3	0	0.1
5	4	0	0.125
6	4	0	0.15
7	4	0	0.175
8	4	0	0.2
9	5	0	0.225
10	5	0	0.25
11	5	0	0.275
12	5	0	0.3
13	6	0	0.325
14	6	0	0.35
15	6	0	0.375
16	6	0	0.4
17	7	0	0.425
18	7	0	0.45
19	7	0	0.475
20	7	0	0.5
21	8	0	0.525
22	8	0	0.55
23	8	0	0.575
24	8	0	0.6
25	9	0	0.625
26	9	0	0.65
27	9	0	0.675
28	9	0	0.7
29	10	0	0.725
30	10	0	0.75
31	10	0	0.775
32	10	0	0.8
33	11	0	0.825
34	11	0	0.85
35	11	0	0.875
36	11	0	0.9
37	11	0	0.925
38	12	0	0.95
39	12	0	0.975
40	12	0	1
41	13	0	1.025
42	13	0	1.05
43	13	0	1.075
44	13	0	1.1
45	13	0	1.125
46	14	0	1.15
47	14	0	1.175
48	14	0	1.2
49	14	0	1.225
50	14	0	1.25
51	14	0	1.275
52	15	0	1.3
53	15	0	1.325
54	15	0	1.35
55	15	0	1.375
56	15	0	1.4
57	15	0	1.425
58	15	0	1.45
59	16	0	1.475
60	16	0	1.5
61	16	0	1.525
62	16	0	1.55
63	16	0	1.575
64	17	0	1.6
65	17	0	1.625
66	17	0	1.65
67	17	0	1.675
68	17	0	1.7
69	17	0	1.725
70	18	0	1.75
71	18	0	1.775
72	18	0	1.8
73	18	0	1.825
74	18	0	1.85
75	18	0	1.875
76	19	0	1.9
77	19	0	1.925
78	19	0	1.95
79	19	0	1.975
80	20	0	2
81	20	0	2.025
82	20	0	2.05
83	20	0	2.075
84	20	0	2.1
85	20	0	2.125
86	21	0	2.15
87	21	0	2.175
88	21	0	2.2
89	21	0	2.225
90	21	0	2.25
91	22	0	2.275
92	22	0	2.3
93	22	0	2.325
94	22	0	2.35
95	22	0	2.375
96	22	0	2.4
97	23	0	2.425
98	23	0	2.45
99	23	0	2.475
100	23	0	2.5
101	24	0	2.525
102	24	0	2.55
103	24	0	2.575
104	24	0	2.6
105	24	0	2.625
106	24	0	2.65
107	25	0	2.675
108	25	0	2.7
109	25	0	2.725
110	25	0	2.75
111	25	0	2.775
112	25	0	2.8
113	25	0	2.825
114	26	0	2.85
115	26	0	2.875
116	26	0	2.9
117	26	0	2.925
118	26	0	2.95
119	27	0	2.975
120	27	0	3
121	27	0	3.025
122	27	0	3.05
123	27	0	3.075
124	27	0	3.1
125	27	0	3.125
126	28	0	3.15
127	28	0	3.175
128	28	0	3.2
129	28	0	3.225
130	28	0	3.25
131	28	0	3.275
132	29	0	3.3
133	29	0	3.325
134	29	0	3.35
135	29	0	3.375
136	29	0	3.4
137	29	0	3.425
138	30	0	3.45
139	30	0	3.475
140	30	0	3.5
141	30	0	3.525
142	30	0	3.55
143	30	0	3.575
144	31	0	3.6
145	31	0	3.625
146	31	0	3.65
147	31	0	3.675
148	31	0	3.7
149	31	0	3.725
150	32	0	3.75
151	32	0	3.775
152	32	0	3.8
153	32	0	3.825
154	32	0	3.85
155	32	0	3.875
156	33	0	3.9
157	33	0	3.925
158	33	0	3.95
159	33	0	3.975
160	33	0	4
